platform,campaign_id,date,headline,creative_type,target_audience,spend,impressions,clicks,conversions,ctr,conversion_rate
Google,CMP-1048,2025-05-31,Early access: subscriptions bundle,image,retargeting,1055.91,447923,10970,821,0.024490816501943416,0.001832904316143623
Google,CMP-1049,2025-03-27,Early access — ebooks inside,carousel,retargeting,1181.7,161166,3871,394,0.024018713624461736,0.0024446843627067743
Google,CMP-1050,2025-08-15,Early access on sneakers,image,interests,457.82,123359,2165,25,0.017550401673165315,0.0002026605274037565
Meta,CMP-1051,2025-07-11,Exclusive deal: ebooks bundle,video,lookalike,300.99,90358,2125,97,0.023517563469753647,0.001073507603089931
Meta,CMP-1052,2025-08-10,Summer sale: skincare bundle,image,broad,316.42,128539,2471,62,0.019223737542691324,0.0004823438800675281
Google,CMP-1053,2025-08-02,Best choice on skincare,carousel,retargeting,946.52,295513,6475,532,0.02191104959849482,0.0018002592102547097
Meta,CMP-1054,2025-06-09,Upgrade today for gadgets lovers,carousel,broad,921.97,284746,5191,201,0.018230282427145597,0.0007058922688992997
Google,CMP-1055,2025-08-06,Buy one get one for gadgets lovers,carousel,interests,155.21,34702,737,51,0.021237968993141607,0.0014696559276122414
Google,CMP-1056,2025-03-09,Exclusive deal | apparel edition,text,broad,980.94,411277,9411,150,0.022882388268733723,0.0003647176963457718
Google,CMP-1057,2025-03-29,Festive offer on headphones,carousel,retargeting,835.75,245891,4067,305,0.01653984895746489,0.0012403870007442323
Meta,CMP-1058,2025-03-02,Top rated — apparel inside,video,retargeting,700.59,345231,8279,839,0.023981044575950596,0.0024302568425199358
Google,CMP-1059,2025-04-21,Free shipping — headphones inside,video,broad,232.4,120134,2758,131,0.02295769723808414,0.0010904489986182098
Meta,CMP-1060,2025-05-02,Upgrade today: headphones bundle,image,lookalike,380.09,155316,3040,174,0.019572999562182905,0.001120296685467048
Meta,CMP-1061,2025-04-11,Early access: skincare bundle,image,broad,925.18,500000,9021,225,0.018042,0.00045
Meta,CMP-1062,2025-07-21,Best choice — apparel inside,image,broad,1127.81,390755,6037,187,0.015449578380315031,0.0004785607349873962
Meta,CMP-1063,2025-04-27,Free shipping on subscriptions,image,interests,102.6,33010,730,23,0.022114510754316873,0.0006967585580127234
Meta,CMP-1064,2025-04-13,Upgrade today on headphones,image,retargeting,611.94,282338,7183,496,0.025441137926881963,0.001756759628530343
Meta,CMP-1065,2025-05-30,Student discount | subscriptions edition,carousel,broad,832.57,310274,3898,164,0.012563089398402703,0.0005285650747403908
Meta,CMP-1066,2025-03-19,Buy one get one | gadgets edition,text,lookalike,532.69,144008,3448,259,0.023943114271429367,0.0017985111938225655
Meta,CMP-1067,2025-07-16,Save more — sneakers inside,video,lookalike,85.8,34988,707,40,0.02020692808963073,0.0011432491139819366
Meta,CMP-1068,2025-03-07,Trending now | ebooks edition,video,interests,936.56,449026,10398,571,0.023156788248341966,0.0012716412858052764
Meta,CMP-1069,2025-08-18,Exclusive deal — courses inside,video,interests,193.96,93648,1943,103,0.02074790705621049,0.0010998633179566035
Meta,CMP-1070,2025-07-11,Student discount for gadgets lovers,image,retargeting,359.34,117908,2894,230,0.024544560165552804,0.0019506734063846388
Google,CMP-1071,2025-03-29,Unlock premium: ebooks bundle,image,broad,385.41,114877,2163,86,0.018828834318444947,0.0007486267921341957
Google,CMP-1072,2025-02-22,Free shipping | headphones edition,text,interests,328.35,189189,4011,136,0.0212010212010212,0.0007188578617150045
Meta,CMP-1073,2025-07-18,Limited time | courses edition,video,retargeting,140.37,60927,1529,140,0.02509560621727641,0.0022978318315361006
Google,CMP-1074,2025-06-29,New launch on gadgets,video,interests,242.6,103723,2384,154,0.0229842947080204,0.0014847237353335326
Meta,CMP-1075,2025-07-03,Trending now: ebooks bundle,video,interests,971.99,455354,10821,374,0.023763928723586486,0.0008213390021829171
Meta,CMP-1076,2025-07-10,Price drop — ebooks inside,text,retargeting,570.17,244677,6895,470,0.028180008746224613,0.0019208997985098722
Google,CMP-1077,2025-03-07,Unlock premium | subscriptions edition,carousel,interests,622.93,194580,4798,217,0.024658238256758145,0.0011152225305786822
Google,CMP-1078,2025-04-27,Early access — apparel inside,carousel,retargeting,279.47,87976,2277,227,0.025882058743293624,0.002580249158861508
Google,CMP-1079,2025-03-14,Unlock premium for headphones lovers,video,retargeting,476.69,185397,5109,505,0.02755708021165391,0.0027238844209992613
Google,CMP-1080,2025-07-27,Best choice: apparel bundle,image,interests,1085.81,231314,3981,129,0.017210372048384447,0.0005576834951624199
Meta,CMP-1081,2025-06-14,Free shipping | headphones edition,text,broad,1095.39,293294,4425,152,0.015087250335840487,0.0005182513109712438
Google,CMP-1082,2025-04-22,Limited time — apparel inside,text,interests,463.12,118558,2438,89,0.020563774692555544,0.0007506874272507971
Meta,CMP-1083,2025-03-05,Price drop — gadgets inside,text,retargeting,200.5,53841,1140,93,0.021173455173566613,0.0017273081852120131
Meta,CMP-1084,2025-04-18,Save more | apparel edition,text,broad,437.55,159584,2872,66,0.01799679165831161,0.0004135752957689994
Google,CMP-1085,2025-04-21,Limited time: headphones bundle,text,retargeting,896.86,364896,8388,855,0.022987371744277823,0.0023431333859510657
Google,CMP-1086,2025-07-03,Buy one get one for ebooks lovers,image,interests,360.21,131244,2774,137,0.021136204321721374,0.0010438572429977751
Google,CMP-1087,2025-06-16,Trending now | gadgets edition,carousel,interests,220.59,58865,1347,54,0.02288286757835726,0.0009173532659475071
Meta,CMP-1088,2025-07-31,Early access — headphones inside,carousel,interests,404.12,120629,2578,96,0.021371312039393513,0.0007958285321108523
Google,CMP-1089,2025-05-17,New launch for apparel lovers,text,broad,253.72,76480,1466,38,0.019168410041841003,0.0004968619246861924
Google,CMP-1090,2025-03-15,Unlock premium on gadgets,image,broad,84.95,32092,624,13,0.01944409821762433,0.0004050853795338402
Google,CMP-1091,2025-06-30,Price drop: courses bundle,video,retargeting,172.58,97181,3124,282,0.03214620141797265,0.0029018017925314618
Google,CMP-1092,2025-07-08,Upgrade today: skincare bundle,text,lookalike,817.73,338348,7079,345,0.020922245735160248,0.0010196602314776501
Google,CMP-1093,2025-06-03,Festive offer — sneakers inside,video,lookalike,505.6,203027,4995,389,0.0246026390578593,0.0019160013200214749
Meta,CMP-1094,2025-07-10,Summer sale on gadgets,text,retargeting,134.18,73811,1843,173,0.024969178035794123,0.00234382409126011
Meta,CMP-1095,2025-05-21,Upgrade today — headphones inside,image,broad,79.49,28483,356,5,0.012498683425200998,0.00017554330653372186
Google,CMP-1096,2025-05-27,Best choice on ebooks,carousel,broad,749.09,315514,6224,156,0.019726541452994163,0.0004944313089118074
Meta,CMP-1097,2025-05-09,Buy one get one for headphones lovers,carousel,interests,1124.6,481585,9344,445,0.019402597672269692,0.0009240321023287686
Meta,CMP-1098,2025-02-26,Best choice — subscriptions inside,text,interests,973.48,198171,3220,78,0.01624859338651972,0.0003935994671268753
Google,CMP-1099,2025-03-13,Top rated | gadgets edition,image,lookalike,833.29,180979,3784,153,0.02090850319650346,0.0008454019527127457
Meta,CMP-1100,2025-02-27,Price drop for apparel lovers,carousel,broad,1157.37,500000,9025,361,0.01805,0.000722
Meta,CMP-1101,2025-06-16,Early access — apparel inside,video,lookalike,1066.84,474707,10241,558,0.021573307324307414,0.001175461916508499
Meta,CMP-1102,2025-04-19,Summer sale | gadgets edition,image,retargeting,947.6,443744,9659,797,0.021767054878488498,0.0017960806230619456
Meta,CMP-1103,2025-05-24,Price drop on ebooks,video,interests,243.22,84137,2114,83,0.02512568786621819,0.0009864863258732782
Google,CMP-1104,2025-08-04,Save more — gadgets inside,carousel,retargeting,748.16,165848,4352,365,0.02624089527760359,0.0022008103805894554
Meta,CMP-1105,2025-04-07,Best choice — apparel inside,text,lookalike,514.97,200733,4213,190,0.020988078691595302,0.0009465309640168782
Meta,CMP-1106,2025-05-06,Early access on gadgets,carousel,lookalike,882.99,204635,4543,212,0.022200503335206588,0.001035990910645784
Google,CMP-1107,2025-07-07,Exclusive deal for gadgets lovers,carousel,broad,646.92,191477,4001,65,0.02089546002914188,0.0003394663588838346
Meta,CMP-1108,2025-04-04,Festive offer — gadgets inside,carousel,lookalike,432.95,198188,5597,285,0.028240862211637435,0.0014380285385593478
Google,CMP-1109,2025-03-07,Student discount: sneakers bundle,carousel,retargeting,666.2,199007,4576,354,0.0229941660343606,0.0017788319003854136
Google,CMP-1110,2025-04-15,New launch for subscriptions lovers,carousel,broad,1116.25,348212,5198,198,0.014927687730463051,0.0005686191170895891
Meta,CMP-1111,2025-03-23,Student discount | ebooks edition,image,broad,767.12,357522,5465,142,0.015285772623782593,0.000397178355457846
Meta,CMP-1112,2025-08-08,New launch | subscriptions edition,carousel,retargeting,352.58,113295,2583,271,0.022798887859128824,0.002391985524515645
Google,CMP-1113,2025-07-17,Price drop: courses bundle,image,interests,621.51,160454,3363,105,0.020959278048537276,0.0006543931594101736
Google,CMP-1114,2025-06-16,Student discount for courses lovers,video,retargeting,143.06,40229,1083,108,0.026920877973601133,0.0026846304904422184
Google,CMP-1115,2025-07-28,Save more | ebooks edition,text,retargeting,1041.32,390853,8772,759,0.022443220341151277,0.0019419065479860714
Meta,CMP-1116,2025-07-16,New launch for courses lovers,text,lookalike,508.46,179871,2619,153,0.014560434978401187,0.0008506096035492103
Google,CMP-1117,2025-03-27,Exclusive deal for gadgets lovers,carousel,broad,632.06,230612,4047,139,0.017548956689157545,0.0006027440029139854
Google,CMP-1118,2025-08-01,Best choice: ebooks bundle,video,broad,947.88,313874,6522,221,0.020779038722544715,0.0007041041946768448
Meta,CMP-1119,2025-05-30,Unlock premium — subscriptions inside,carousel,broad,166.2,58159,845,22,0.014529135645385926,0.00037827335408105364
Meta,CMP-1120,2025-07-17,Early access | gadgets edition,image,retargeting,402.19,176442,5247,410,0.029737817526439284,0.002323709774316773
Google,CMP-1121,2025-08-02,Early access on skincare,video,retargeting,526.25,262565,7756,762,0.02953935216041742,0.002902138518081237
Google,CMP-1122,2025-04-20,Student discount on ebooks,video,lookalike,72.07,35048,738,32,0.02105683633873545,0.0009130335539831089
Meta,CMP-1123,2025-03-13,Early access | ebooks edition,carousel,interests,423.38,163841,3122,161,0.019055059478396738,0.0009826600179442264
Google,CMP-1124,2025-04-04,Trending now on subscriptions,image,interests,1075.9,497936,7848,237,0.01576106166254298,0.0004759647826226664
Google,CMP-1125,2025-05-09,Early access for sneakers lovers,video,broad,1079.39,500000,13097,700,0.026194,0.0014
Meta,CMP-1126,2025-07-19,Exclusive deal | headphones edition,text,lookalike,639.06,234965,4209,179,0.017913306237099143,0.0007618155895558913
Google,CMP-1127,2025-07-26,Best choice — apparel inside,text,lookalike,940.85,448684,6690,378,0.014910270925640318,0.000842463738399408
Google,CMP-1128,2025-02-23,Best choice — ebooks inside,video,lookalike,354.8,163461,4609,313,0.028196328176139873,0.0019148298370865221
Meta,CMP-1129,2025-05-24,Summer sale — apparel inside,image,interests,1163.76,348839,6312,251,0.018094307115890138,0.0007195296397478493
Meta,CMP-1130,2025-05-08,Limited time | ebooks edition,image,interests,983.54,301711,6279,157,0.020811306183732114,0.0005203655153441538
Google,CMP-1131,2025-04-02,Price drop on ebooks,video,lookalike,754.88,205229,5251,287,0.025586052653377447,0.0013984378426050899
Google,CMP-1132,2025-03-15,Student discount | ebooks edition,carousel,retargeting,1040.58,453048,9719,955,0.021452473027140612,0.0021079444120711273
Google,CMP-1133,2025-04-23,Exclusive deal: subscriptions bundle,image,retargeting,676.78,288376,7493,545,0.025983438288900602,0.0018898937498266152
Google,CMP-1134,2025-08-10,Unlock premium | courses edition,text,broad,892.72,500000,9190,425,0.01838,0.00085
Google,CMP-1135,2025-04-21,Student discount | subscriptions edition,video,interests,580.79,268531,5925,190,0.022064491622941114,0.0007075533178664661
Meta,CMP-1136,2025-05-26,Top rated | skincare edition,text,retargeting,758.38,257714,3937,255,0.015276624475193432,0.000989468946196171
Google,CMP-1137,2025-06-28,Early access — headphones inside,video,broad,1058.15,306195,8538,313,0.02788419144662715,0.001022224399483989
Meta,CMP-1138,2025-04-28,Student discount for ebooks lovers,image,lookalike,849.96,428157,6888,475,0.016087556667297276,0.0011094061290601344
Meta,CMP-1139,2025-08-15,Trending now | headphones edition,text,lookalike,695.71,251247,5589,332,0.022245041731841574,0.0013214088128415463
Meta,CMP-1140,2025-08-14,Save more | gadgets edition,video,retargeting,622.99,342619,8442,520,0.024639614265408515,0.0015177208502739194
Google,CMP-1141,2025-04-08,Save more for headphones lovers,carousel,interests,549.12,237266,5052,151,0.021292557720027312,0.0006364165114259944
Meta,CMP-1142,2025-05-22,Trending now | courses edition,image,retargeting,781.6,278181,6012,583,0.021611828270083146,0.0020957577979804514
Google,CMP-1143,2025-04-17,Buy one get one for headphones lovers,text,broad,466.57,86612,1593,45,0.018392370572207085,0.0005195584907403131
Google,CMP-1144,2025-04-14,Trending now on headphones,text,lookalike,1053.64,344335,6529,235,0.018961186054278538,0.0006824749154166727
Meta,CMP-1145,2025-02-28,Price drop: sneakers bundle,text,lookalike,620.93,239036,5362,267,0.022431767599859435,0.0011169865626934855
Google,CMP-1146,2025-06-11,Unlock premium | courses edition,video,lookalike,914.08,397943,9702,464,0.024380376084012032,0.0011659961351248797
Google,CMP-1147,2025-05-23,Exclusive deal on subscriptions,image,interests,336.98,94246,2220,44,0.02355537635549519,0.0004668633151539588
Google,CMP-1148,2025-03-03,Student discount — apparel inside,carousel,broad,88.66,32728,489,19,0.014941334637008067,0.0005805426546076754
Meta,CMP-1149,2025-04-13,Best choice for skincare lovers,video,retargeting,1127.35,495344,12129,1101,0.02448601376013437,0.002222697761555606
Google,CMP-1150,2025-08-04,Unlock premium: ebooks bundle,image,interests,802.3,310024,4578,64,0.014766598714938198,0.00020643563078987434
Google,CMP-1151,2025-04-06,Early access — ebooks inside,video,interests,309.11,159647,4245,135,0.026589913997757553,0.0008456156395046571
Google,CMP-1152,2025-03-20,Exclusive deal | courses edition,text,lookalike,881.24,331240,6368,230,0.0192247313126434,0.0006943605844704746
Meta,CMP-1153,2025-05-21,Early access — ebooks inside,carousel,interests,1027.47,108057,1952,123,0.018064540011290337,0.00113828812571143
Google,CMP-1154,2025-08-18,Festive offer | gadgets edition,text,interests,639.38,219652,5189,121,0.023623732085298565,0.0005508713783621365
Meta,CMP-1155,2025-04-06,Limited time — headphones inside,carousel,lookalike,920.26,287193,5100,276,0.017758092989731643,0.0009610262088560654
Google,CMP-1156,2025-06-22,Student discount: gadgets bundle,image,interests,937.81,412148,7775,263,0.018864582625658745,0.0006381202868872347
Meta,CMP-1157,2025-07-09,Early access on skincare,video,retargeting,941.95,328912,6918,619,0.021032981466167243,0.0018819623485917206
Google,CMP-1158,2025-04-05,New launch for apparel lovers,carousel,interests,662.98,267595,4981,144,0.018613950185915284,0.0005381266466114837
Google,CMP-1159,2025-07-03,Best choice for skincare lovers,carousel,lookalike,802.44,259727,5411,229,0.02083341354576151,0.0008816950105302875
Google,CMP-1160,2025-04-29,Exclusive deal | subscriptions edition,carousel,lookalike,530.43,140237,3443,213,0.024551295307229902,0.0015188573628928171
Meta,CMP-1161,2025-06-15,Top rated for courses lovers,carousel,broad,265.52,170591,2870,111,0.016823865268390477,0.0006506791096833948
Google,CMP-1162,2025-06-16,Summer sale on headphones,text,lookalike,994.88,168167,3121,123,0.018558932489727474,0.0007314157950132904
Meta,CMP-1163,2025-05-29,Upgrade today: subscriptions bundle,image,interests,213.27,72679,1198,15,0.01648344088388668,0.00020638698936419048
Meta,CMP-1164,2025-03-10,Unlock premium on ebooks,carousel,broad,591.98,233062,3757,174,0.016120174030944557,0.0007465824544541796
Meta,CMP-1165,2025-07-22,Top rated | subscriptions edition,video,broad,1034.1,320003,6596,214,0.020612306759624128,0.0006687437305275263
Google,CMP-1166,2025-04-20,New launch | subscriptions edition,video,broad,401.11,201705,3822,182,0.018948464341488808,0.0009023078257851813
Google,CMP-1167,2025-03-27,Buy one get one | headphones edition,image,retargeting,564.11,236099,7102,743,0.030080601781456086,0.0031469849512280866
Meta,CMP-1168,2025-03-01,Best choice | courses edition,text,retargeting,535.93,197419,4011,329,0.02031719338057634,0.001666506263328251
Meta,CMP-1169,2025-06-08,Upgrade today | gadgets edition,carousel,broad,1157.23,487084,6873,334,0.01411050250059538,0.0006857133471844692
Meta,CMP-1170,2025-06-23,Festive offer: apparel bundle,video,lookalike,859.24,285353,7268,319,0.025470207076848675,0.0011179136017494121
Meta,CMP-1171,2025-02-24,Early access on gadgets,image,interests,394.91,142607,3092,143,0.021681965120926742,0.0010027558254503636
Meta,CMP-1172,2025-05-25,Limited time — sneakers inside,image,retargeting,963.77,383681,8795,738,0.022922688379148303,0.0019234728850268843
Google,CMP-1173,2025-04-03,Summer sale: gadgets bundle,video,retargeting,1096.07,500000,16277,1567,0.032554,0.003134
Google,CMP-1174,2025-06-18,Buy one get one — sneakers inside,video,lookalike,414.49,226894,5985,588,0.026377956226255432,0.0025915185064391303
Google,CMP-1175,2025-03-25,Exclusive deal on courses,video,lookalike,858.03,247708,6454,286,0.026054871057858447,0.0011545852374570057
Google,CMP-1176,2025-06-26,Unlock premium on apparel,image,lookalike,1143.11,500000,10925,536,0.02185,0.001072
Google,CMP-1177,2025-05-02,Buy one get one: headphones bundle,carousel,broad,102.5,35199,779,29,0.02213131054859513,0.0008238870422455183
Google,CMP-1178,2025-08-09,Top rated: apparel bundle,image,interests,752.4,210303,3659,159,0.017398705677046926,0.000756051982140055
Google,CMP-1179,2025-03-18,New launch | subscriptions edition,text,retargeting,387.51,119361,2575,218,0.021573210680205426,0.001826392205159139
Google,CMP-1180,2025-04-24,Save more on headphones,image,interests,633.52,227009,5378,144,0.02369069067746213,0.0006343360835913994
Meta,CMP-1181,2025-03-14,Summer sale: apparel bundle,text,broad,522.67,170569,2836,109,0.016626702390235035,0.0006390375742368191
Google,CMP-1182,2025-08-07,Early access | apparel edition,image,retargeting,781.86,291663,6744,500,0.02312257639810329,0.001714307265577053
Meta,CMP-1183,2025-07-29,Festive offer: courses bundle,text,interests,531.79,92854,1613,62,0.017371357184397012,0.0006677149072737847
Google,CMP-1184,2025-04-09,Unlock premium — headphones inside,text,interests,830.47,386879,4475,128,0.011566924025341256,0.0003308527989371354
Meta,CMP-1185,2025-06-20,Festive offer | apparel edition,text,interests,126.41,58653,830,23,0.014151023818048523,0.0003921368045965253
Meta,CMP-1186,2025-07-19,Buy one get one on ebooks,carousel,lookalike,608.9,204894,4610,385,0.022499438734174745,0.0018790203715091706
Google,CMP-1187,2025-06-01,Best choice — courses inside,image,broad,846.37,238713,5385,127,0.02255846979427178,0.0005320196218890467
Google,CMP-1188,2025-05-28,Festive offer — headphones inside,image,lookalike,968.14,373685,8855,514,0.02369642881036167,0.0013754900517815808
Meta,CMP-1189,2025-04-06,Student discount on apparel,image,lookalike,480.74,109564,1825,76,0.016656931108758353,0.0006936585009674711
Google,CMP-1190,2025-03-10,Unlock premium — courses inside,video,interests,79.26,42089,1171,29,0.027821996246050036,0.0006890161324811709
Meta,CMP-1191,2025-08-02,Unlock premium: headphones bundle,image,lookalike,746.65,232527,3467,142,0.014910096461916251,0.0006106817702890417
Google,CMP-1192,2025-08-03,Exclusive deal — subscriptions inside,carousel,broad,608.43,219335,3911,81,0.017831171495657328,0.00036929810563749517
Meta,CMP-1193,2025-06-15,Exclusive deal: skincare bundle,carousel,broad,577.3,204781,3923,118,0.019157050702946075,0.0005762253334049546
Meta,CMP-1194,2025-04-24,Limited time: courses bundle,image,retargeting,743.38,178323,3474,286,0.019481502666509647,0.0016038312500350487
Google,CMP-1195,2025-04-25,Top rated for apparel lovers,text,interests,1008.7,255981,2986,70,0.011664928256394029,0.0002734577956957743
Meta,CMP-1196,2025-07-02,Summer sale for sneakers lovers,carousel,lookalike,360.78,142854,3269,153,0.022883503437075615,0.0010710235625183754
Google,CMP-1197,2025-08-02,Early access | ebooks edition,image,broad,512.05,133268,2976,160,0.022330942161659213,0.001200588288261248
Meta,CMP-1198,2025-07-31,Early access: gadgets bundle,text,interests,596.88,144062,2375,53,0.016485957434993266,0.0003678971553914287
Google,CMP-1199,2025-07-12,Festive offer: subscriptions bundle,carousel,interests,959.09,497979,11737,315,0.023569266977121524,0.0006325567945636262
Meta,CMP-1200,2025-06-17,Unlock premium: headphones bundle,carousel,broad,582.08,226246,3902,75,0.017246713754055322,0.00033149757343776243
Google,CMP-1201,2025-03-09,Student discount for gadgets lovers,image,retargeting,494.52,140519,2322,295,0.01652445576754745,0.0020993602288658475
Meta,CMP-1202,2025-03-23,Festive offer | sneakers edition,carousel,lookalike,1001.65,431143,11110,770,0.025768712468948816,0.0017859503691350666
Meta,CMP-1203,2025-08-02,Save more: gadgets bundle,video,retargeting,1065.98,434942,12278,720,0.028229051229819148,0.001655393132877487
Meta,CMP-1204,2025-06-11,New launch on headphones,image,interests,840.88,405990,8828,372,0.021744377940343357,0.000916278726076997
Meta,CMP-1205,2025-02-23,Best choice | headphones edition,image,lookalike,1151.07,389261,8191,427,0.021042436822594608,0.0010969503751981319
Meta,CMP-1206,2025-03-12,Limited time for apparel lovers,image,interests,916.44,419699,10036,224,0.023912375297534663,0.0005337158296779359
Meta,CMP-1207,2025-06-21,Best choice for courses lovers,carousel,broad,125.91,48809,620,20,0.012702575344711016,0.00040976049499067796
